sleep_id,sleep_time,no_naps
84001,10,0
84002,0,0
84003,4,0
84004,0,0
84005,4,0
84006,8,0
84007,9,0
84008,4,0
84009,2,0
85000,9,0
85001,10,0
85002,5,0
85003,2,3
85004,3,1
85005,0,0
85006,4,0
85007,6,4
85008,5,0
85009,0,0
86000,10,0
86001,9,0
86002,5,4
86003,2,0
86004,9,0
86005,10,0
86006,1,0
86007,1,0
86008,5,0
86009,10,0
87000,8,2
87001,8,0
87002,8,0
87003,2,0
87004,9,3
87005,3,0
87006,10,0
87007,0,0
87008,7,0
87009,2,4
88000,9,0
88001,0,0
88002,8,0
88003,10,0
88004,7,4
88005,1,0
88006,2,0
88007,4,5
88008,10,0
88009,4,0
89000,2,0
89001,7,4
89002,10,0
89003,3,0
89004,7,0
89005,4,0
89006,10,0
89007,9,0
89008,9,5
89009,3,0
90000,4,1
90001,9,0
90002,10,0
90003,8,1
90004,8,0
90005,6,0
90006,0,0
90007,10,0
90008,2,0
90009,6,0
91000,8,5
91001,3,0
91002,5,0
91003,9,0
91004,10,0
91005,1,0
91006,7,0
91007,7,0
91008,1,0
91009,4,2
92000,6,2
92001,9,0
92002,10,0
92003,4,0
92004,10,4
92005,8,0
92006,8,0
92007,2,0
92008,4,0
92009,1,0
93000,2,0
93001,8,0
93002,8,0
93003,8,0
93004,5,0
93005,4,3
93006,9,2
93007,4,0
93008,8,4
93009,3,0
94000,9,0
94001,7,0
94002,6,0
94003,1,3
94004,7,0
94005,9,0
94006,1,0
94007,7,0
94008,7,0
94009,4,0
95000,7,5
95001,4,0
95002,0,0
95003,7,0
95004,5,0
95005,3,0
95006,4,0
95007,9,0
95008,10,0
95009,4,0
96000,5,5
96001,5,2
96002,2,5
96003,2,0
96004,9,0
96005,7,2
96006,1,0
96007,4,3
96008,1,0
96009,5,0
97000,7,0
97001,3,5
97002,7,0
97003,4,3
97004,8,1
97005,1,0
97006,1,0
97007,7,3
97008,5,0
97009,2,0
98000,4,0
98001,9,3
98002,6,0
98003,4,2
98004,0,0
98005,2,0
98006,5,2
98007,8,3
98008,2,0
98009,6,3
99000,7,0
99001,10,0
99002,3,4
99003,6,0
99004,0,2
99005,5,0
99006,2,2
99007,3,0
99008,2,0
99009,0,0
100000,1,0
100001,5,0
100002,8,0
100003,4,0
100004,7,0
100005,1,0
100006,2,3
100007,1,0
100008,0,0
100009,8,0
101000,2,0
101001,4,0
101002,5,0
101003,3,0
101004,7,5
101005,8,0
101006,3,0
101007,0,0
101008,10,0
101009,4,2
102000,1,0
102001,4,5
102002,2,1
102003,4,0
102004,7,0
102005,6,0
102006,0,3
102007,6,0
102008,0,0
102009,9,0
103000,10,3
103001,2,0
103002,7,5
103003,6,0
103004,7,0
103005,10,0
103006,10,0
103007,6,0
103008,9,0
103009,0,0
104000,0,0
104001,3,0
104002,8,0
104003,6,0
104004,1,0
104005,1,0
104006,1,0
104007,6,0
104008,6,0
104009,7,0
105000,5,0
105001,3,4
105002,9,0
105003,5,0
105004,6,0
105005,6,0
105006,10,0
105007,9,2
105008,4,0
105009,8,0
106000,4,0
106001,9,0
106002,6,0
106003,5,3
106004,9,0
106005,4,0
106006,2,3
106007,6,0
106008,0,0
106009,2,0
107000,2,0
107001,0,0
107002,2,0
107003,10,0
107004,8,0
107005,0,5
107006,9,0
107007,9,0
107008,3,0
107009,7,2
108000,7,0
108001,9,0
108002,6,0
108003,6,0
108004,8,2
108005,6,0
108006,0,0
108007,0,0
108008,0,0
108009,8,0
109000,2,0
109001,6,0
109002,7,0
109003,4,0
109004,8,0
109005,2,0
109006,1,0
109007,8,0
109008,7,5
109009,6,5
110000,10,0
110001,5,0
110002,10,0
110003,3,0
110004,2,0
110005,10,0
110006,9,0
110007,0,0
110008,1,0
110009,3,4
111000,3,3
111001,9,0
111002,9,0
111003,4,0
111004,4,0
111005,1,0
111006,2,0
111007,7,0
111008,5,3
111009,9,0
112000,2,1
112001,8,0
112002,5,4
112003,5,0
112004,2,5
112005,8,0
112006,9,0
112007,9,0
112008,9,4
112009,6,0
113000,7,3
113001,0,0
113002,6,0
113003,6,0
113004,4,0
113005,4,0
113006,6,0
113007,9,0
113008,1,0
113009,6,0
114000,0,1
114001,1,3
114002,9,0
114003,0,0
114004,2,0
114005,6,0
114006,4,0
114007,1,0
114008,10,4
114009,7,0
115000,4,0
115001,5,4
115002,5,4
115003,1,0
115004,2,0
115005,1,3
115006,2,0
115007,7,0
115008,7,0
115009,2,0
116000,5,0
116001,5,5
116002,2,0
116003,3,0
116004,3,0
116005,6,0
116006,1,0
116007,4,0
116008,4,0
116009,0,0
117000,6,0
117001,10,0
117002,0,0
117003,8,0
117004,10,0
117005,5,0
117006,8,2
117007,10,0
117008,8,2
117009,6,0
118000,3,0
118001,3,0
118002,8,0
118003,0,5
118004,10,0
118005,8,0
118006,10,0
118007,3,0
118008,10,2
118009,2,1
119000,10,0
119001,9,0
119002,9,0
119003,3,0
119004,0,0
119005,9,5
119006,2,0
119007,5,0
119008,8,0
119009,1,3
120000,1,0
120001,10,0
120002,7,0
120003,9,0
120004,7,0
120005,4,0
120006,7,0
120007,1,0
120008,7,4
120009,5,0
121000,1,0
121001,1,0
121002,0,3
121003,4,0
121004,9,0
121005,4,0
121006,8,0
121007,8,0
121008,10,0
121009,2,0
122000,0,0
122001,9,0
122002,6,2
122003,8,0
122004,7,0
122005,4,0
122006,1,0
122007,5,0
122008,6,0
122009,2,0
123000,4,0
123001,0,0
123002,10,0
123003,7,0
123004,3,0
123005,6,0
123006,0,0
123007,1,0
123008,5,0
123009,8,0
124000,5,0
124001,9,0
124002,3,0
124003,1,0
124004,9,1
124005,7,5
124006,9,0
124007,5,0
124008,8,0
124009,5,0
125000,8,0
125001,5,0
125002,7,0
125003,2,0
125004,7,0
125005,6,0
125006,6,0
125007,9,0
125008,0,0
125009,10,0
126000,9,0
126001,2,0
126002,4,0
126003,9,0
126004,3,0
126005,4,0
126006,10,0
126007,10,0
126008,5,0
126009,2,5
127000,9,0
127001,0,0
127002,7,0
127003,4,0
127004,2,0
127005,4,0
127006,3,0
127007,3,0
127008,1,0
127009,7,0
128000,5,0
128001,7,0
128002,6,0
128003,0,0
128004,5,0
128005,8,0
128006,1,3
128007,8,0
128008,10,0
128009,6,5
129000,6,4
129001,1,0
129002,5,0
129003,1,1
129004,8,0
129005,1,0
129006,2,0
129007,4,0
129008,0,0
129009,3,0
130000,1,0
130001,7,3
130002,1,1
130003,6,0
130004,2,0
130005,4,0
130006,6,0
130007,5,0
130008,7,0
130009,4,0
131000,0,0
131001,5,0
131002,2,1
131003,1,0
131004,4,2
131005,2,1
131006,0,3
131007,6,0
131008,1,5
131009,1,0
132000,5,3
132001,1,0
132002,3,0
132003,10,0
132004,9,0
132005,0,2
132006,1,2
132007,2,0
132008,8,0
132009,2,0
133000,2,1
133001,2,0
133002,5,0
133003,6,0
133004,8,0
133005,6,0
133006,10,0
133007,3,0
133008,4,3
133009,9,1
134000,6,0
134001,8,3
134002,3,0
134003,2,0
134004,5,0
134005,4,3
134006,1,0
134007,0,0
134008,9,0
134009,6,0
135000,10,1
135001,10,0
135002,7,0
135003,7,0
135004,4,0
135005,8,0
135006,8,0
135007,6,0
135008,6,0
135009,0,4
136000,7,0
136001,5,0
136002,9,3
136003,7,0
136004,5,0
136005,9,0
136006,6,0
136007,8,0
136008,3,3
136009,5,0
137000,0,0
137001,5,5
137002,2,0
137003,8,0
137004,7,0
137005,9,0
137006,9,0
137007,7,0
137008,7,0
137009,5,1
138000,4,0
138001,2,0
138002,3,0
138003,6,0
138004,7,0
138005,4,0
138006,8,0
138007,2,0
138008,7,0
138009,5,2
139000,5,2
139001,1,0
139002,1,0
139003,9,0
139004,10,5
139005,6,0
139006,0,0
139007,0,0
139008,4,0
139009,1,0
140000,0,0
140001,3,0
140002,5,0
140003,6,0
140004,9,0
140005,2,4
140006,8,0
140007,1,0
140008,1,0
140009,6,0
141000,7,0
141001,5,0
141002,7,0
141003,10,0
141004,1,0
141005,7,0
141006,2,1
141007,1,0
141008,10,5
141009,2,0
142000,0,5
142001,4,0
142002,1,0
142003,3,1
142004,2,0
142005,0,0
142006,0,0
142007,7,0
142008,10,0
142009,7,0
143000,3,0
143001,8,0
143002,6,0
143003,8,0
143004,4,0
143005,9,5
143006,4,0
143007,10,3
143008,10,1
143009,1,4
144000,8,0
144001,8,0
144002,6,0
144003,10,0
144004,2,0
144005,2,0
144006,8,0
144007,2,0
144008,4,3
144009,2,0
145000,9,0
145001,2,5
145002,0,4
145003,6,0
145004,2,0
145005,4,0
145006,7,0
145007,8,5
145008,2,0
145009,6,0
146000,7,0
146001,10,0
146002,4,0
146003,9,0
146004,3,0
146005,9,0
146006,2,0
146007,5,0
146008,10,0
146009,7,0
147000,1,4
147001,8,0
147002,5,0
147003,6,0
147004,0,5
147005,10,0
147006,9,0
147007,3,0
147008,5,0
147009,10,0
148000,6,0
148001,5,1
148002,0,0
148003,1,0
148004,6,0
148005,8,0
148006,5,3
148007,9,0
148008,9,0
148009,7,0
149000,2,0
149001,1,0
149002,1,3
149003,5,0
149004,5,0
149005,1,0
149006,6,0
149007,7,0
149008,2,0
149009,0,3
150000,2,0
150001,7,0
150002,8,2
150003,4,0
150004,8,0
150005,3,0
150006,10,3
150007,3,1
150008,8,0
150009,7,0
151000,7,0
151001,5,0
151002,2,0
151003,9,0
151004,9,2
151005,5,3
151006,7,0
151007,6,0
151008,5,0
151009,8,0
152000,4,0
152001,2,4
152002,10,0
152003,6,0
152004,0,0
152005,5,5
152006,7,0
152007,9,0
152008,3,0
152009,5,0
153000,7,0
153001,4,0
153002,10,0
153003,4,0
153004,5,0
153005,0,0
153006,1,0
153007,0,2
153008,0,0
153009,10,0
154000,6,0
154001,8,0
154002,4,0
154003,6,1
154004,8,3
154005,10,2
154006,7,2
154007,4,0
154008,4,3
154009,2,0
155000,1,0
155001,4,5
155002,8,0
155003,4,0
155004,3,0
155005,1,1
155006,0,2
155007,3,0
155008,3,5
155009,3,0
156000,9,1
156001,5,2
156002,8,0
156003,2,0
156004,8,0
156005,1,0
156006,7,4
156007,9,0
156008,9,0
156009,5,0
157000,5,0
157001,4,0
157002,2,0
157003,7,0
157004,1,3
157005,4,0
157006,3,0
157007,9,0
157008,4,0
157009,9,0
158000,1,2
158001,8,0
158002,3,0
158003,4,0
158004,3,0
158005,0,0
158006,1,0
158007,0,0
158008,5,0
158009,1,0
159000,10,0
159001,5,0
159002,5,0
159003,3,0
159004,0,0
159005,8,0
159006,0,0
159007,2,0
159008,0,0
159009,0,2
160000,10,0
160001,7,0
160002,8,0
160003,5,0
160004,7,0
160005,6,0
160006,1,0
160007,3,0
160008,3,4
160009,6,0
161000,8,0
161001,9,0
161002,0,3
161003,9,0
161004,10,3
161005,2,0
161006,0,0
161007,6,0
161008,8,3
161009,8,1
162000,3,5
162001,9,0
162002,2,0
162003,9,0
162004,10,0
162005,7,0
162006,1,1
162007,10,1
162008,6,0
162009,5,0
163000,8,0
163001,0,0
163002,0,0
163003,9,0
163004,0,1
163005,7,2
163006,1,0
163007,8,0
163008,2,0
163009,2,0
164000,3,0
164001,10,0
164002,4,5
164003,5,0
164004,8,0
164005,1,0
164006,2,0
164007,0,0
164008,9,5
164009,10,0
165000,3,2
165001,4,0
165002,5,0
165003,10,0
165004,9,5
165005,3,0
165006,3,0
165007,1,0
165008,1,0
165009,4,0
166000,3,0
166001,3,5
166002,6,0
166003,3,1
166004,7,0
166005,3,0
166006,1,0
166007,7,0
166008,2,0
166009,9,0
167000,7,0
167001,0,0
167002,1,0
167003,5,0
167004,0,3
167005,8,4
167006,5,0
167007,7,0
167008,2,0
167009,10,0
168000,1,0
168001,0,0
168002,10,0
168003,0,0
168004,0,0
168005,10,0
168006,7,0
168007,10,0
168008,10,0
168009,6,0
169000,8,0
169001,5,0
169002,0,0
169003,10,0
169004,0,0
169005,7,0
169006,4,0
169007,3,0
169008,1,5
169009,5,0
170000,2,0
170001,4,0
170002,3,0
170003,3,0
170004,6,0
170005,2,2
170006,7,0
170007,8,0
170008,0,0
170009,0,0
171000,10,0
171001,10,0
171002,8,0
171003,4,0
171004,0,0
171005,9,0
171006,5,2
171007,4,0
171008,4,0
171009,4,0
172000,7,0
172001,10,0
172002,6,0
172003,0,3
172004,8,5
172005,7,0
172006,10,0
172007,3,0
172008,2,1
172009,6,0
173000,6,0
173001,2,0
173002,3,0
173003,6,0
173004,5,3
173005,10,0
173006,5,0
173007,0,0
173008,4,2
173009,5,0
174000,3,0
174001,1,0
174002,1,0
174003,2,0
174004,3,0
174005,6,0
174006,3,0
174007,4,0
174008,3,0
174009,9,0
175000,8,0
175001,0,0
175002,8,0
175003,9,0
175004,5,0
175005,8,4
175006,5,0
175007,9,0
175008,1,2
175009,8,3
176000,5,0
176001,6,0
176002,2,0
176003,9,0
176004,10,0
176005,7,0
176006,8,0
176007,9,5
176008,2,2
176009,7,4
177000,4,0
177001,2,1
177002,4,0
177003,7,0
177004,1,0
177005,2,1
177006,1,2
177007,9,0
177008,4,0
177009,4,4
178000,10,0
178001,10,4
178002,10,0
178003,8,0
178004,5,2
178005,0,0
178006,2,0
178007,6,0
178008,0,0
178009,3,0
179000,7,0
179001,0,0
179002,0,0
179003,7,0
179004,7,0
179005,0,0
179006,1,0
179007,3,0
179008,2,3
179009,5,0
180000,3,0
180001,4,0
180002,2,4
180003,8,0
180004,4,0
180005,4,0
180006,7,0
180007,2,1
180008,5,0
180009,5,5
181000,5,2
181001,9,3
181002,3,0
181003,10,0
181004,9,0
181005,8,1
181006,5,0
181007,7,3
181008,8,0
181009,2,0
182000,10,1
182001,2,0
182002,9,1
182003,8,0
182004,2,0
182005,10,0
182006,9,4
182007,0,0
182008,8,0
182009,3,0
183000,6,0
183001,8,0
183002,4,2
183003,9,0
183004,5,0
183005,9,0
183006,6,0
183007,7,0
183008,3,0
183009,8,0
184000,4,0
184001,8,0
184002,0,2
184003,4,0
184004,5,1
184005,5,0
184006,3,0
184007,3,0
184008,8,0
184009,5,0
185000,5,3
185001,10,0
185002,5,0
185003,8,0
185004,8,0
185005,7,0
185006,1,0
185007,8,0
185008,2,0
185009,8,0
186000,3,0
186001,10,4
186002,5,0
186003,5,0
186004,7,0
186005,7,5
186006,2,2
186007,9,0
186008,8,0
186009,3,0
187000,5,0
187001,3,3
187002,9,5
187003,1,0
187004,4,0
187005,9,0
187006,3,0
187007,8,4
187008,5,0
187009,0,4
188000,5,0
188001,3,0
188002,5,0
188003,3,0
188004,6,2
188005,7,0
188006,6,0
188007,6,0
188008,3,5
188009,8,0
189000,0,0
189001,7,0
189002,4,0
189003,7,0
189004,10,0
189005,4,1
189006,10,0
189007,4,0
189008,1,0
189009,7,1
190000,7,0
190001,5,5
190002,0,0
190003,5,0
190004,4,0
190005,1,0
190006,9,0
190007,3,0
190008,2,0
190009,5,0
191000,1,0
191001,4,0
191002,7,0
191003,0,1
191004,10,0
191005,4,0
191006,0,2
191007,2,0
191008,0,0
191009,8,0
192000,6,0
192001,3,0
192002,5,0
192003,0,0
192004,6,0
192005,6,0
192006,3,0
192007,6,0
192008,0,0
192009,3,0
193000,7,0
193001,7,0
193002,4,0
193003,10,3
193004,10,4
193005,2,1
193006,6,0
193007,6,5
193008,6,0
193009,8,2
194000,9,0
194001,8,0
194002,8,0
194003,5,0
194004,3,2
194005,1,1
194006,1,0
194007,2,0
194008,2,0
194009,4,0
195000,6,4
195001,5,0
195002,7,0
195003,10,0
195004,2,4
195005,9,0
195006,0,0
195007,4,0
195008,2,0
195009,0,0
196000,3,0
196001,2,0
196002,6,0
196003,9,0
196004,2,0
196005,10,0
196006,7,0
196007,9,0
196008,7,3
196009,2,0
197000,4,0
197001,9,4
197002,8,0
197003,2,0
197004,9,0
197005,0,0
197006,10,0
197007,2,0
197008,10,0
197009,0,0
198000,2,2
198001,9,0
198002,0,0
198003,3,0
198004,2,5
198005,6,0
198006,1,0
198007,2,0
198008,10,0
198009,10,0
199000,6,0
199001,8,0
199002,7,0
199003,8,0
199004,2,0
199005,10,0
199006,6,0
199007,9,0
199008,1,0
199009,1,0
200000,9,0
200001,9,1
200002,0,0
200003,8,0
200004,5,0
200005,8,0
200006,7,4
200007,2,1
200008,9,0
200009,0,0
201000,8,0
201001,5,2
201002,0,0
201003,8,0
201004,10,0
201005,4,5
201006,7,0
201007,8,0
201008,5,0
201009,2,0
202000,8,0
202001,7,0
202002,2,3
202003,5,0
202004,9,0
202005,8,0
202006,6,0
202007,2,1
202008,7,1
202009,4,0
203000,9,0
203001,1,0
203002,9,0
203003,4,0
203004,9,0
203005,3,0
203006,10,0
203007,2,4
203008,9,0
203009,7,0
204000,10,0
204001,7,0
204002,8,0
204003,5,4
204004,8,4
