sleep_id,sleep_time,no_naps
97044,3,0
97045,1,0
97046,8,0
97047,0,0
97048,1,0
97049,8,0
98000,4,0
98001,10,0
98002,5,0
98003,10,0
98004,4,4
98005,5,0
98006,9,4
98007,3,0
98008,3,0
98009,7,0
98010,2,3
98011,6,2
98012,1,0
98013,1,3
98014,1,0
98015,8,1
98016,3,0
98017,3,0
98018,10,1
98019,7,0
98020,4,2
98021,9,2
98022,0,0
98023,10,4
98024,5,0
98025,1,0
98026,9,0
98027,3,4
98028,5,0
98029,8,0
98030,6,2
98031,7,0
98032,10,0
98033,7,0
98034,3,0
98035,7,0
98036,8,0
98037,2,0
98038,5,0
98039,6,3
98040,0,0
98041,9,3
98042,1,0
98043,2,0
98044,7,0
98045,10,0
98046,4,0
98047,0,3
98048,0,0
98049,4,5
99000,4,0
99001,1,0
99002,9,4
99003,6,0
99004,1,0
99005,3,1
99006,3,4
99007,4,0
99008,8,4
99009,6,2
99010,3,5
99011,10,0
99012,10,0
99013,4,0
99014,2,0
99015,7,0
99016,5,0
99017,7,0
99018,5,0
99019,2,0
99020,1,0
99021,1,0
99022,5,0
99023,10,0
99024,4,0
99025,6,0
99026,5,0
99027,4,4
99028,7,0
99029,0,5
99030,6,0
99031,6,0
99032,8,0
99033,9,0
99034,5,0
99035,0,0
99036,6,0
99037,3,0
99038,10,0
99039,5,0
99040,7,0
99041,2,0
99042,1,0
99043,4,0
99044,3,5
99045,6,0
99046,7,0
99047,8,0
99048,8,2
99049,4,5
100000,8,5
100001,2,0
100002,0,0
100003,0,0
100004,9,5
100005,9,0
100006,3,0
100007,7,0
100008,0,0
100009,5,0
100010,5,0
100011,7,5
100012,10,0
100013,5,0
100014,9,5
100015,6,0
100016,0,0
100017,5,0
100018,5,0
100019,0,0
100020,3,0
100021,5,0
100022,0,0
100023,6,0
100024,3,4
100025,6,3
100026,1,0
100027,0,0
100028,3,4
100029,2,0
100030,1,0
100031,7,0
100032,0,0
100033,2,0
100034,0,0
100035,1,0
100036,5,1
100037,5,1
100038,2,5
100039,3,0
100040,1,4
100041,1,0
100042,0,0
100043,1,0
100044,0,0
100045,1,0
100046,1,0
100047,7,0
100048,1,1
100049,2,0
101000,7,0
101001,2,4
101002,9,0
101003,8,0
101004,7,0
101005,0,1
101006,4,0
101007,10,0
101008,6,0
101009,9,0
101010,3,0
101011,5,0
101012,5,1
101013,3,0
101014,2,4
101015,1,0
101016,3,0
101017,6,0
101018,6,0
101019,9,0
101020,2,4
101021,8,0
101022,4,0
101023,2,0
101024,6,0
101025,2,0
101026,5,0
101027,5,0
101028,10,0
101029,4,0
101030,4,2
101031,2,0
101032,2,0
101033,0,0
101034,5,0
101035,7,0
101036,10,0
101037,6,3
101038,2,0
101039,7,1
101040,7,0
101041,2,0
101042,10,0
101043,0,0
101044,1,0
101045,6,0
101046,9,0
101047,0,0
101048,0,0
101049,10,0
102000,0,0
102001,2,3
102002,8,0
102003,2,0
102004,10,0
102005,3,0
102006,7,0
102007,6,0
102008,4,0
102009,10,0
102010,5,0
102011,7,1
102012,9,0
102013,6,0
102014,2,0
102015,4,0
102016,1,0
102017,8,0
102018,1,0
102019,4,0
102020,3,0
102021,5,0
102022,9,0
102023,6,0
102024,2,1
102025,10,0
102026,4,0
102027,4,5
102028,7,0
102029,8,1
102030,0,0
102031,8,5
102032,7,0
102033,3,3
102034,9,2
102035,3,0
102036,9,0
102037,10,0
102038,9,0
102039,8,0
102040,8,0
102041,10,0
102042,8,0
102043,3,0
102044,3,0
102045,9,0
102046,5,5
102047,1,0
102048,0,0
102049,1,0
103000,10,0
103001,3,5
103002,10,0
103003,9,2
103004,5,0
103005,5,0
103006,3,0
103007,8,0
103008,8,0
103009,4,0
103010,5,0
103011,8,0
103012,1,0
103013,8,0
103014,7,1
103015,4,0
103016,7,0
103017,3,0
103018,9,0
103019,7,0
103020,2,2
103021,0,0
103022,0,0
103023,4,0
103024,3,0
103025,8,0
103026,8,0
103027,1,0
103028,2,0
103029,6,0
103030,6,0
103031,1,0
103032,1,1
103033,6,0
103034,6,0
103035,0,1
103036,10,0
103037,10,0
103038,1,0
103039,5,0
103040,5,0
103041,8,0
103042,5,0
103043,3,0
103044,3,0
103045,8,0
103046,3,0
103047,1,0
103048,8,5
103049,0,0
104000,10,0
104001,1,0
104002,7,0
104003,0,0
104004,3,5
104005,9,0
104006,9,0
104007,5,0
104008,3,0
104009,4,0
104010,10,0
104011,1,0
104012,1,0
104013,2,0
104014,9,0
104015,10,0
104016,3,0
104017,5,0
104018,1,0
104019,3,0
104020,4,0
104021,3,0
104022,0,3
104023,4,0
104024,9,1
104025,8,0
104026,4,4
104027,9,5
104028,6,0
104029,10,0
104030,2,0
104031,6,0
104032,1,0
104033,8,0
104034,10,0
104035,0,0
104036,6,0
104037,8,3
104038,3,0
104039,7,0
104040,6,0
104041,1,0
104042,3,5
104043,1,0
104044,0,4
104045,10,0
104046,4,3
104047,10,0
104048,10,0
104049,10,0
105000,6,0
105001,2,0
105002,10,5
105003,10,0
105004,4,0
105005,7,0
105006,8,0
105007,3,0
105008,8,0
105009,4,0
105010,5,0
105011,9,0
105012,5,0
105013,8,0
105014,6,0
105015,8,0
105016,4,3
105017,1,0
105018,3,2
105019,6,0
105020,2,0
105021,0,0
105022,4,0
105023,4,0
105024,10,0
105025,6,5
105026,1,0
105027,10,0
105028,1,0
105029,4,0
105030,3,0
105031,3,0
105032,0,0
105033,2,0
105034,4,0
105035,7,0
105036,8,0
105037,3,0
105038,10,0
105039,10,3
105040,7,0
105041,8,0
105042,4,0
105043,5,0
105044,4,0
105045,8,0
105046,1,0
105047,1,1
105048,5,5
105049,0,0
106000,10,3
106001,2,0
106002,6,0
106003,6,2
106004,0,0
106005,9,0
106006,3,0
106007,6,4
106008,7,5
106009,9,0
106010,5,2
106011,4,0
106012,7,3
106013,1,0
106014,9,0
106015,5,0
106016,1,0
106017,3,1
106018,9,0
106019,0,0
106020,10,0
106021,7,0
106022,4,0
106023,5,0
106024,3,0
106025,4,0
106026,5,0
106027,0,0
106028,0,0
106029,10,0
106030,8,0
106031,8,0
106032,7,0
106033,8,0
106034,5,5
106035,8,0
106036,4,0
106037,0,0
106038,5,0
106039,8,2
106040,3,1
106041,1,0
106042,10,0
106043,10,2
106044,6,5
106045,0,0
106046,1,0
106047,9,0
106048,6,0
106049,7,0
107000,6,4
107001,0,0
107002,9,0
107003,1,0
107004,2,3
107005,3,0
107006,10,5
107007,10,0
107008,7,5
107009,7,5
107010,8,0
107011,7,0
107012,9,0
107013,6,2
107014,10,3
107015,3,0
107016,8,0
107017,10,0
107018,2,5
107019,10,0
107020,8,0
107021,1,3
107022,2,0
107023,3,0
107024,1,0
107025,1,0
107026,4,0
107027,2,0
107028,10,0
107029,0,0
107030,0,0
107031,0,1
107032,2,1
107033,6,0
107034,8,0
107035,4,3
107036,8,0
107037,1,4
107038,9,0
107039,9,0
107040,1,0
107041,8,3
107042,9,4
107043,9,0
107044,5,0
107045,4,0
107046,4,5
107047,8,0
107048,10,0
107049,1,0
108000,1,0
108001,3,0
108002,8,0
108003,4,4
108004,5,0
108005,2,1
108006,9,4
108007,7,0
108008,7,0
108009,3,0
108010,9,0
108011,3,0
108012,0,0
108013,4,5
108014,4,0
108015,3,0
108016,0,4
108017,7,0
108018,0,0
108019,8,0
108020,2,0
108021,10,4
108022,0,0
108023,9,3
108024,2,0
108025,6,0
108026,8,0
108027,3,0
108028,4,0
108029,0,0
108030,1,0
108031,5,0
108032,0,0
108033,0,0
108034,7,0
108035,4,0
108036,8,0
108037,9,1
108038,5,0
108039,1,0
108040,0,3
108041,8,0
108042,6,0
108043,9,0
108044,4,0
108045,8,0
108046,6,3
108047,8,4
108048,10,1
108049,5,0
109000,3,0
109001,8,0
109002,5,0
109003,2,0
109004,3,1
109005,9,0
109006,7,0
109007,6,4
109008,6,0
109009,10,0
109010,7,0
109011,9,0
109012,3,0
109013,10,0
109014,10,0
109015,5,0
109016,9,0
109017,3,0
109018,0,5
109019,4,0
109020,3,0
109021,5,0
109022,5,5
109023,0,0
109024,2,0
109025,6,0
109026,0,0
109027,10,0
109028,3,0
109029,1,0
109030,6,0
109031,3,0
109032,4,0
109033,6,0
109034,5,0
109035,8,0
109036,8,0
109037,7,5
109038,3,0
109039,9,0
109040,6,0
109041,2,2
109042,9,0
109043,9,0
109044,3,0
109045,6,0
109046,9,4
109047,4,0
109048,2,0
109049,3,1
110000,0,0
110001,9,0
110002,3,5
110003,2,0
110004,5,1
110005,4,3
110006,9,0
110007,0,2
110008,1,3
110009,5,4
110010,7,0
110011,9,0
110012,4,0
110013,10,0
110014,4,0
110015,5,2
110016,10,0
110017,8,0
110018,3,0
110019,5,0
110020,6,0
110021,2,5
110022,2,2
110023,10,1
110024,6,0
110025,9,4
110026,4,0
110027,6,0
110028,7,0
110029,0,0
110030,0,0
110031,8,0
110032,0,4
110033,3,0
110034,6,0
110035,10,0
110036,6,3
110037,3,0
110038,8,0
110039,10,1
110040,0,0
110041,8,5
110042,9,0
110043,4,0
110044,9,0
110045,3,0
110046,7,0
110047,2,0
110048,3,0
110049,7,0
111000,1,0
111001,5,4
111002,1,0
111003,3,3
111004,6,0
111005,5,0
111006,9,0
111007,1,0
111008,0,5
111009,9,0
111010,9,4
111011,5,0
111012,0,0
111013,8,5
111014,2,0
111015,6,3
111016,9,0
111017,10,3
111018,5,0
111019,8,5
111020,0,0
111021,0,0
111022,2,0
111023,3,0
111024,8,0
111025,3,0
111026,2,0
111027,3,0
111028,3,0
111029,8,0
111030,8,0
111031,9,0
111032,6,0
111033,7,0
111034,6,0
111035,2,0
111036,9,0
111037,10,0
111038,6,0
111039,4,0
111040,6,0
111041,4,0
111042,4,0
111043,10,0
111044,2,0
111045,5,0
111046,8,0
111047,6,0
111048,7,0
111049,10,0
112000,10,0
112001,9,0
112002,0,0
112003,0,0
112004,3,0
112005,7,0
112006,9,0
112007,8,0
112008,1,0
112009,8,1
112010,3,0
112011,6,0
112012,8,0
112013,6,1
112014,0,0
112015,2,0
112016,2,0
112017,9,0
112018,2,5
112019,2,4
112020,7,0
112021,4,0
112022,8,2
112023,9,0
112024,0,4
112025,8,0
112026,0,0
112027,8,4
112028,2,0
112029,6,0
112030,1,0
112031,0,0
112032,9,2
112033,7,0
112034,3,2
112035,10,1
112036,4,0
112037,1,0
112038,4,1
112039,8,0
112040,6,0
112041,4,0
112042,10,0
112043,4,0
112044,1,0
112045,6,0
112046,8,0
112047,8,0
112048,5,2
112049,4,0
113000,10,0
113001,10,0
113002,8,4
113003,9,4
113004,10,2
113005,0,0
113006,5,0
113007,9,0
113008,6,0
113009,0,0
113010,8,0
113011,8,0
113012,9,0
113013,5,0
113014,0,0
113015,6,3
113016,1,0
113017,5,0
113018,2,0
113019,8,0
113020,1,0
113021,9,2
113022,8,0
113023,4,4
113024,7,0
113025,10,0
113026,6,3
113027,7,2
113028,4,0
113029,9,0
113030,3,0
113031,2,0
113032,3,0
113033,1,1
113034,4,0
113035,9,0
113036,5,0
113037,9,0
113038,1,1
113039,3,0
113040,2,0
113041,6,0
113042,2,0
113043,3,0
113044,5,5
113045,4,3
113046,3,0
113047,10,0
113048,8,2
113049,10,1
114000,4,0
114001,10,1
114002,1,0
114003,7,0
114004,7,0
114005,1,0
114006,1,0
114007,1,0
114008,7,0
114009,6,0
114010,6,0
114011,0,4
114012,5,0
114013,6,0
114014,9,0
114015,2,0
114016,2,0
114017,9,0
114018,8,0
114019,6,0
114020,6,0
114021,0,0
114022,9,0
114023,3,0
114024,9,0
114025,3,0
114026,10,4
114027,3,5
114028,7,0
114029,4,0
114030,6,5
114031,2,0
114032,10,0
114033,9,0
114034,1,4
114035,5,5
114036,8,0
114037,1,0
114038,10,0
114039,10,0
114040,8,1
114041,5,2
114042,4,0
114043,4,0
114044,8,0
114045,2,0
114046,3,0
114047,3,0
114048,5,0
114049,2,0
115000,2,0
115001,10,0
115002,7,0
115003,4,0
115004,6,0
115005,5,0
115006,7,0
115007,5,0
115008,4,5
115009,1,0
115010,2,0
115011,6,0
115012,9,0
115013,7,0
115014,10,0
115015,6,0
115016,6,1
115017,3,2
115018,4,0
115019,10,0
115020,6,0
115021,1,0
115022,6,1
115023,6,4
115024,1,4
115025,4,0
115026,3,0
115027,8,0
115028,8,0
115029,7,0
115030,6,0
115031,9,0
115032,2,0
115033,3,0
115034,5,0
115035,2,0
115036,7,0
115037,8,2
115038,4,0
115039,6,0
115040,6,0
115041,3,0
115042,5,4
115043,2,4
115044,1,0
115045,8,0
115046,8,2
115047,10,0
115048,6,0
115049,5,3
116000,7,0
116001,9,0
116002,8,0
116003,0,3
116004,3,0
116005,7,0
116006,0,0
116007,0,0
116008,4,0
116009,5,2
116010,7,0
116011,4,0
116012,9,0
116013,7,0
116014,5,0
116015,10,0
116016,1,3
116017,5,0
116018,8,0
116019,0,0
116020,7,0
116021,8,0
116022,1,0
116023,1,0
116024,0,0
116025,1,1
116026,2,0
116027,3,1
116028,2,5
116029,3,0
116030,8,0
116031,9,2
116032,7,0
116033,7,2
116034,3,5
116035,9,0
116036,9,0
116037,2,0
116038,9,0
116039,9,3
116040,8,0
116041,9,1
116042,6,0
116043,3,0
116044,10,0
116045,6,3
116046,6,0
116047,10,0
116048,10,2
116049,7,0
117000,2,0
117001,5,0
117002,0,0
117003,1,0
117004,2,0
117005,2,0
117006,2,0
117007,8,0
117008,7,0
117009,10,0
117010,2,0
117011,6,0
117012,5,3
117013,3,0
117014,6,0
117015,0,0
117016,0,0
117017,0,0
117018,1,0
117019,4,2
117020,2,0
117021,10,0
117022,8,0
117023,1,0
117024,1,0
117025,2,0
117026,1,0
117027,6,0
117028,3,0
117029,7,0
117030,4,0
117031,2,0
117032,7,0
117033,4,0
117034,4,0
117035,4,0
117036,8,0
117037,8,0
117038,7,0
117039,2,1
117040,7,3
117041,4,0
117042,7,0
117043,5,0
117044,0,0
117045,6,0
117046,3,0
117047,6,0
117048,7,0
117049,1,0
118000,6,3
118001,0,3
118002,4,3
118003,0,0
118004,2,0
118005,1,0
118006,2,1
118007,0,0
118008,8,0
118009,5,0
118010,3,0
118011,3,0
118012,3,0
118013,0,5
118014,0,0
118015,5,0
118016,8,0
118017,6,1
118018,4,0
118019,1,0
118020,0,0
118021,1,0
118022,9,1
118023,9,5
118024,1,0
118025,6,0
118026,9,0
118027,7,0
118028,2,0
118029,0,0
118030,5,0
118031,9,0
118032,0,0
118033,3,2
118034,6,0
118035,10,0
118036,1,0
118037,10,0
118038,3,0
118039,10,0
118040,6,0
118041,3,0
118042,9,3
118043,1,0
118044,7,0
118045,6,0
118046,5,0
118047,3,4
118048,9,0
118049,9,0
119000,0,0
119001,7,0
119002,0,2
119003,2,0
119004,2,4
119005,4,0
119006,1,0
119007,8,0
119008,6,0
119009,5,2
119010,5,0
119011,3,0
119012,7,4
119013,3,2
119014,4,0
119015,0,0
119016,1,0
119017,4,0
119018,2,0
119019,6,0
119020,1,0
119021,3,5
119022,9,0
119023,2,0
119024,9,2
119025,2,0
119026,5,0
119027,7,0
119028,1,0
119029,1,3
119030,3,0
119031,3,0
119032,6,0
119033,8,0
119034,8,5
119035,6,0
119036,4,0
119037,3,5
119038,0,0
119039,0,0
119040,5,0
119041,5,0
119042,3,0
119043,7,0
119044,0,0
119045,1,0
119046,4,0
119047,9,1
119048,7,0
119049,0,0
120000,8,0
120001,3,0
120002,8,0
120003,2,1
120004,3,0
120005,0,0
120006,5,0
120007,2,0
120008,6,0
120009,8,0
120010,10,0
120011,4,5
120012,4,2
120013,5,0
120014,4,0
120015,4,0
120016,4,0
120017,7,0
120018,0,2
120019,7,1
120020,5,0
120021,7,0
120022,8,0
120023,7,0
120024,8,0
120025,9,0
120026,9,0
120027,3,0
120028,5,4
120029,3,0
120030,0,0
120031,6,0
120032,8,0
120033,7,0
120034,3,4
120035,5,0
120036,0,4
120037,4,0
120038,7,0
120039,9,0
120040,10,4
120041,6,0
120042,7,5
120043,1,5
120044,1,0
120045,9,0
120046,2,0
120047,0,0
120048,4,0
120049,6,0
121000,3,0
121001,5,0
121002,7,0
121003,4,0
121004,7,0
121005,5,0
121006,0,5
121007,1,0
121008,10,0
121009,5,0
121010,0,0
121011,10,0
121012,9,3
121013,7,0
121014,4,0
121015,1,3
121016,7,0
121017,3,0
121018,4,0
121019,2,2
121020,6,0
121021,6,0
121022,1,3
121023,8,0
121024,1,0
121025,5,0
121026,3,4
121027,2,0
121028,0,0
121029,7,5
121030,5,0
121031,3,0
121032,8,0
121033,1,0
121034,5,0
121035,7,0
121036,1,4
121037,7,0
121038,1,0
121039,7,0
121040,3,5
121041,4,0
121042,8,0
121043,0,1
121044,7,3
121045,1,0
121046,9,0
121047,6,2
121048,7,0
121049,1,0
122000,10,0
122001,10,0
122002,1,0
122003,8,0
122004,5,0
122005,8,4
122006,10,0
122007,9,0
122008,0,0
122009,10,0
122010,3,0
122011,3,0
122012,5,3
122013,6,0
122014,2,5
122015,3,0
122016,8,0
122017,4,0
122018,1,0
122019,9,0
122020,3,2
122021,1,0
122022,6,0
122023,8,0
122024,2,3
122025,3,0
122026,4,1
122027,2,5
122028,8,0
122029,8,0
122030,4,0
122031,2,0
122032,2,0
122033,1,0
122034,9,0
122035,4,0
122036,10,0
122037,4,0
122038,0,2
122039,3,0
122040,9,0
122041,1,2
122042,10,0
122043,9,0
122044,8,2
122045,0,2
122046,1,2
122047,7,3
122048,10,5
122049,0,4
123000,10,0
123001,10,0
123002,8,2
123003,6,0
123004,3,1
123005,8,0
123006,5,0
123007,8,0
123008,8,0
123009,1,0
123010,3,0
123011,5,5
123012,8,0
123013,3,0
123014,8,0
123015,4,0
123016,7,4
123017,10,5
123018,2,0
123019,9,2
123020,4,0
123021,10,0
123022,5,2
123023,2,0
123024,2,0
123025,4,0
123026,0,0
123027,10,1
123028,0,0
123029,9,0
123030,7,0
123031,6,0
123032,5,0
123033,10,0
123034,6,0
123035,10,0
123036,9,0
123037,6,0
123038,6,0
123039,4,0
123040,0,0
123041,6,0
123042,2,0
123043,10,0
123044,10,0
123045,5,0
123046,10,0
123047,7,0
123048,7,0
123049,4,0
124000,9,0
124001,2,4
124002,6,0
124003,0,0
124004,4,4
124005,1,5
124006,10,0
124007,4,0
124008,2,0
124009,0,0
124010,5,0
124011,8,0
124012,4,0
124013,6,1
124014,6,0
124015,3,0
124016,2,1
124017,6,0
124018,7,0
124019,6,0
124020,10,3
124021,0,0
124022,8,0
124023,1,0
124024,6,0
124025,10,0
124026,9,0
124027,7,5
124028,2,0
124029,0,0
124030,3,0
124031,7,4
124032,10,3
124033,9,0
124034,6,0
124035,6,0
124036,4,0
124037,3,0
124038,6,0
124039,1,0
124040,10,0
124041,10,0
124042,8,2
124043,3,5
124044,10,0
124045,8,0
124046,9,1
124047,5,4
124048,2,0
124049,5,3
125000,3,3
125001,0,0
125002,7,1
125003,1,5
125004,2,0
125005,6,0
125006,1,1
125007,5,0
125008,2,0
125009,6,0
125010,5,0
125011,10,5
125012,4,0
125013,0,0
125014,4,0
125015,2,0
125016,1,0
125017,8,0
125018,6,0
125019,4,0
125020,10,0
125021,8,0
125022,3,4
125023,8,0
125024,3,0
125025,1,0
125026,6,0
125027,1,0
125028,7,0
125029,6,0
125030,0,0
125031,2,0
125032,10,0
125033,7,0
125034,5,4
125035,3,0
125036,3,0
125037,4,0
125038,3,3
125039,2,0
125040,5,0
125041,5,0
125042,4,4
125043,5,0
125044,4,0
125045,9,0
125046,5,0
125047,4,0
125048,9,0
125049,1,0
126000,4,2
126001,10,4
126002,7,0
126003,6,1
126004,1,0
126005,8,0
126006,0,0
126007,2,0
126008,3,0
126009,5,0
126010,7,0
126011,7,0
126012,2,0
126013,8,0
126014,3,3
126015,10,0
126016,7,0
126017,10,0
126018,3,4
126019,4,4
126020,7,0
126021,9,1
126022,8,4
126023,2,0
126024,8,1
126025,3,0
126026,7,0
126027,6,0
126028,1,0
126029,3,4
126030,9,2
126031,5,0
126032,7,0
126033,2,0
126034,10,0
126035,4,0
126036,3,3
126037,6,0
126038,10,0
126039,0,0
126040,10,0
126041,0,0
126042,8,0
126043,10,0
126044,4,0
126045,6,0
126046,7,0
126047,7,0
126048,4,0
126049,7,0
127000,2,0
127001,0,0
127002,4,0
127003,8,0
127004,1,0
127005,5,0
127006,4,0
127007,1,0
127008,0,0
127009,6,4
127010,6,0
127011,4,0
127012,2,0
127013,4,0
127014,9,4
127015,10,5
127016,7,0
127017,5,2
127018,8,0
127019,6,0
127020,8,0
127021,3,0
127022,9,5
127023,3,0
127024,0,0
127025,3,0
127026,0,0
127027,8,0
127028,2,0
127029,2,0
127030,3,0
127031,4,0
127032,0,0
127033,10,0
127034,0,0
127035,1,0
127036,9,3
127037,1,0
127038,6,0
127039,2,0
127040,4,0
127041,8,0
127042,3,0
127043,2,1
127044,6,1
127045,10,4
127046,0,4
127047,0,0
127048,6,0
127049,2,3
128000,7,0
128001,10,2
128002,1,0
128003,0,3
128004,1,0
128005,3,3
128006,7,0
128007,3,0
128008,6,0
128009,9,4
128010,9,0
128011,7,0
128012,10,2
128013,10,2
128014,2,0
128015,3,1
128016,8,0
128017,3,0
128018,1,0
128019,10,0
128020,8,0
128021,0,0
128022,7,0
128023,0,1
128024,7,2
128025,10,0
128026,2,0
128027,9,0
128028,6,0
128029,6,0
128030,7,0
128031,5,0
128032,2,0
128033,4,2
128034,2,0
128035,7,0
128036,10,0
128037,4,0
128038,7,2
128039,2,3
128040,4,2
128041,5,0
128042,5,2
128043,10,0
128044,9,0
128045,0,0
128046,4,0
128047,1,0
128048,5,3
128049,0,0
129000,10,0
129001,3,0
129002,9,0
129003,7,0
129004,8,0
129005,7,0
129006,3,0
129007,4,0
129008,5,5
129009,2,0
129010,9,0
129011,3,0
129012,4,5
129013,9,3
129014,2,1
129015,7,0
129016,8,0
129017,3,5
129018,8,0
129019,0,5
129020,3,0
129021,1,0
129022,10,0
129023,9,0
129024,6,3
129025,7,0
129026,0,5
129027,10,0
129028,7,0
129029,5,0
129030,0,0
129031,0,0
129032,7,0
129033,4,0
129034,2,0
129035,6,0
129036,6,0
129037,9,0
129038,8,1
129039,9,0
129040,0,0
129041,10,0
129042,3,3
129043,6,0
129044,10,0
129045,7,0
129046,1,0
129047,6,0
129048,5,0
129049,9,0
130000,4,0
130001,7,0
130002,3,0
130003,2,0
130004,5,0
130005,5,0
130006,9,0
130007,7,0
130008,7,0
130009,8,0
130010,2,0
130011,7,0
130012,9,5
130013,7,0
130014,0,0
130015,4,0
130016,3,3
130017,3,1
130018,2,0
130019,7,0
130020,8,0
130021,0,0
130022,5,0
130023,1,0
130024,3,0
130025,0,0
130026,5,0
130027,0,0
130028,10,0
130029,2,0
130030,6,0
130031,0,0
130032,6,0
130033,4,0
130034,3,2
130035,3,2
130036,3,1
130037,0,0
130038,0,0
130039,7,3
130040,9,4
130041,0,0
130042,6,2
130043,8,0
130044,4,0
130045,10,0
130046,3,0
130047,5,2
130048,8,0
130049,2,0
131000,7,5
131001,10,0
131002,9,3
131003,10,1
131004,3,0
131005,9,0
131006,10,0
131007,1,0
131008,4,1
131009,6,0
131010,4,0
131011,4,2
131012,7,0
131013,2,0
131014,9,0
131015,5,0
131016,1,0
131017,9,0
131018,3,0
131019,1,3
131020,8,0
131021,5,0
131022,6,0
131023,5,0
131024,6,0
131025,1,0
131026,4,0
131027,4,2
131028,9,0
131029,7,3
131030,10,0
131031,10,0
131032,6,0
131033,7,0
131034,2,0
131035,5,0
131036,0,0
131037,8,0
131038,10,0
131039,10,0
131040,1,0
131041,1,0
131042,4,0
131043,2,0
131044,0,0
131045,5,0
131046,1,0
131047,6,0
131048,4,0
131049,9,0
132000,5,0
132001,3,0
132002,3,5
132003,5,4
132004,4,0
132005,8,0
132006,3,0
132007,5,0
132008,3,0
132009,8,0
132010,0,0
132011,6,4
132012,7,0
132013,6,0
132014,2,0
132015,9,0
132016,0,0
132017,3,2
132018,5,0
132019,6,2
132020,0,0
132021,2,0
132022,0,0
132023,7,0
132024,9,0
132025,8,0
132026,4,5
132027,1,0
132028,3,0
132029,6,0
132030,0,0
132031,6,0
132032,2,3
132033,9,0
132034,3,0
132035,7,0
132036,0,4
132037,5,0
132038,6,0
132039,0,2
132040,6,0
132041,8,0
132042,3,5
132043,8,5
132044,2,0
132045,3,0
132046,9,0
132047,6,0
132048,3,0
132049,10,0
133000,1,0
133001,10,5
133002,8,0
133003,2,5
133004,2,0
133005,8,0
133006,6,0
133007,8,0
133008,1,0
133009,4,0
133010,9,0
133011,3,0
133012,4,2
133013,1,0
133014,8,0
133015,5,0
133016,4,1
133017,4,0
133018,6,0
133019,1,0
133020,1,0
133021,7,0
133022,7,0
133023,0,0
133024,6,0
133025,3,0
133026,7,0
133027,3,0
133028,5,0
133029,0,0
133030,9,0
133031,7,0
133032,0,0
133033,0,3
133034,2,0
133035,1,2
133036,7,2
133037,6,0
133038,9,0
133039,8,5
133040,0,4
133041,1,0
133042,7,0
133043,6,1
133044,6,0
133045,8,0
133046,8,0
133047,7,0
133048,4,0
133049,5,0
134000,1,0
134001,3,0
134002,5,2
134003,7,2
134004,5,0
134005,9,0
134006,7,0
134007,8,0
134008,3,0
134009,6,4
134010,1,0
134011,4,0
134012,6,0
134013,3,0
134014,8,0
134015,1,0
134016,7,0
134017,1,0
134018,9,0
134019,6,2
134020,4,0
134021,6,0
134022,6,0
134023,7,5
134024,8,0
134025,6,0
134026,4,0
134027,4,2
134028,3,0
134029,2,0
134030,0,0
134031,5,4
134032,6,0
134033,6,0
134034,1,0
134035,3,0
134036,9,0
134037,5,2
134038,7,0
134039,7,0
134040,2,0
134041,8,0
134042,7,0
134043,7,0
134044,7,0
134045,9,1
134046,0,0
134047,7,0
134048,1,0
134049,4,0
135000,0,0
135001,1,0
135002,9,0
135003,2,0
135004,2,0
135005,9,0
135006,2,0
135007,10,0
135008,1,0
135009,5,0
135010,8,0
135011,6,2
135012,2,0
135013,2,0
135014,9,0
135015,8,2
135016,9,0
135017,10,5
135018,5,2
135019,5,0
135020,7,0
135021,9,0
135022,3,2
135023,7,0
135024,5,0
135025,3,3
135026,5,0
135027,1,0
135028,4,0
135029,5,0
135030,1,0
135031,8,4
135032,6,0
135033,2,2
135034,6,0
135035,4,0
135036,9,0
135037,3,0
135038,2,0
135039,3,0
135040,9,1
135041,7,0
135042,5,0
135043,10,0
135044,8,3
135045,0,1
135046,10,0
135047,4,0
135048,3,0
135049,5,0
136000,2,0
136001,0,0
136002,6,0
136003,2,0
136004,3,3
136005,5,0
136006,0,0
136007,0,0
136008,8,0
136009,10,0
136010,3,3
136011,5,0
136012,2,5
136013,9,0
136014,5,0
136015,3,2
136016,1,0
136017,2,0
136018,7,0
136019,2,0
136020,4,0
136021,10,0
136022,7,0
136023,4,3
136024,10,0
136025,0,0
136026,7,0
136027,0,0
136028,10,0
136029,8,0
136030,3,2
136031,9,0
136032,10,3
136033,0,0
136034,6,4
136035,2,0
136036,9,0
136037,2,3
136038,1,0
136039,7,0
136040,6,0
136041,3,5
136042,9,1
136043,8,0
136044,0,0
136045,7,0
136046,2,0
136047,0,0
136048,4,0
136049,9,0
137000,9,3
137001,8,0
137002,6,0
137003,5,0
137004,8,5
137005,8,0
137006,0,0
137007,0,0
137008,0,2
137009,4,3
137010,3,5
137011,10,0
137012,10,0
137013,3,0
137014,3,0
137015,7,2
137016,2,0
137017,2,0
137018,8,3
137019,7,0
137020,5,0
137021,10,3
137022,8,0
137023,3,0
137024,4,0
137025,3,0
137026,7,0
137027,7,0
137028,0,2
137029,8,5
137030,1,0
137031,8,0
137032,2,2
137033,0,0
137034,7,0
137035,6,0
137036,0,0
137037,2,0
137038,6,0
137039,3,0
137040,7,0
