fd_id,sleep_time,no_naps
204005,9,0
204006,2,0
204007,8,0
204008,6,0
204009,7,5
205000,10,0
205001,10,0
205002,0,0
205003,0,0
205004,2,0
205005,8,4
205006,2,0
205007,6,1
205008,1,0
205009,5,4
206000,10,2
206001,3,0
206002,4,0
206003,6,0
206004,10,0
206005,1,0
206006,0,0
206007,4,0
206008,8,0
206009,5,0
207000,4,5
207001,10,0
207002,9,0
207003,5,0
207004,8,2
207005,8,0
207006,7,0
207007,3,0
207008,10,0
207009,2,0
208000,4,3
208001,3,0
208002,4,0
208003,8,4
208004,7,0
208005,7,2
208006,9,0
208007,2,0
208008,2,0
208009,0,0
209000,10,0
209001,2,0
209002,7,2
209003,1,4
209004,4,0
209005,0,0
209006,1,2
209007,10,0
209008,4,0
209009,0,0
210000,1,5
210001,8,0
210002,10,2
210003,9,0
210004,10,0
210005,0,0
210006,6,0
210007,8,0
210008,9,0
210009,3,0
211000,9,0
211001,9,0
211002,9,0
211003,5,5
211004,2,0
211005,2,0
211006,6,4
211007,6,0
211008,10,0
211009,4,3
212000,3,0
212001,8,0
212002,4,0
212003,0,0
212004,2,0
212005,7,4
212006,2,0
212007,4,0
212008,0,0
212009,9,1
213000,7,0
213001,4,5
213002,5,0
213003,0,0
213004,2,4
213005,5,0
213006,9,3
213007,3,0
213008,6,0
213009,3,0
214000,7,0
214001,2,0
214002,9,0
214003,5,0
214004,1,0
214005,1,0
214006,5,0
214007,3,2
214008,1,0
214009,9,0
215000,8,5
215001,8,0
215002,4,0
215003,2,0
215004,2,0
215005,1,0
215006,6,0
215007,8,0
215008,3,1
215009,0,3
216000,6,0
216001,1,0
216002,1,2
216003,4,0
216004,7,4
216005,5,0
216006,9,0
216007,8,0
216008,1,0
216009,2,3
217000,8,2
217001,1,0
217002,3,0
217003,4,0
217004,4,0
217005,2,0
217006,6,0
217007,0,0
217008,2,0
217009,2,0
218000,4,0
218001,6,2
218002,8,0
218003,6,0
218004,8,0
218005,8,1
218006,0,2
218007,9,0
218008,2,5
218009,9,0
219000,2,0
219001,10,0
219002,0,0
219003,9,0
219004,4,0
219005,3,0
219006,7,1
219007,10,0
219008,1,0
219009,8,0
220000,3,4
220001,2,0
220002,0,0
220003,9,0
220004,6,0
220005,8,0
220006,9,1
220007,6,2
220008,6,4
220009,6,5
221000,5,0
221001,10,0
221002,1,0
221003,7,0
221004,4,0
221005,9,0
221006,0,0
221007,8,0
221008,7,0
221009,8,1
222000,8,0
222001,0,0
222002,5,0
222003,8,0
222004,1,0
222005,2,0
222006,9,2
222007,4,0
222008,5,0
222009,4,0
223000,10,2
223001,3,0
223002,9,0
223003,3,4
223004,0,0
223005,10,0
223006,0,0
223007,4,0
223008,0,0
223009,9,0
224000,3,0
224001,1,0
224002,0,0
224003,3,0
224004,0,0
224005,3,0
224006,2,2
224007,9,0
224008,5,0
224009,9,1
225000,6,0
225001,1,0
225002,5,4
225003,1,0
225004,0,0
225005,10,0
225006,8,0
225007,6,3
225008,4,0
225009,9,0
226000,3,0
226001,0,0
226002,3,0
226003,2,0
226004,0,0
226005,8,0
226006,3,2
226007,5,0
226008,0,0
226009,0,0
227000,8,0
227001,4,0
227002,6,0
227003,3,0
227004,9,0
227005,6,0
227006,8,0
227007,7,1
227008,7,0
227009,10,0
228000,0,0
228001,10,0
228002,0,0
228003,10,0
228004,0,0
228005,3,0
228006,7,0
228007,4,0
228008,0,0
228009,4,5
229000,0,0
229001,9,4
229002,7,2
229003,3,0
229004,3,5
229005,0,0
229006,0,0
229007,0,0
229008,6,0
229009,4,3
230000,7,0
230001,7,0
230002,1,0
230003,6,0
230004,9,0
230005,9,0
230006,2,0
230007,3,0
230008,2,2
230009,4,4
231000,8,0
231001,5,0
231002,4,0
231003,9,0
231004,6,0
231005,6,1
231006,2,0
231007,2,5
231008,5,4
231009,4,0
232000,10,0
232001,5,0
232002,5,0
232003,0,3
232004,4,4
232005,1,0
232006,4,2
232007,9,0
232008,10,0
232009,6,0
233000,8,0
233001,6,0
233002,8,0
233003,3,0
233004,0,0
233005,8,0
233006,9,0
233007,8,0
233008,7,0
233009,6,0
234000,9,1
234001,0,0
234002,9,0
234003,5,0
234004,3,2
234005,2,0
234006,1,0
234007,7,0
234008,7,0
234009,7,5
235000,6,0
235001,0,0
235002,5,0
235003,9,0
235004,8,5
235005,4,0
235006,8,0
235007,1,0
235008,7,0
235009,8,0
236000,9,1
236001,2,0
236002,3,0
236003,10,1
236004,0,0
236005,6,0
236006,5,0
236007,7,0
236008,1,0
236009,9,0
237000,6,0
237001,1,2
237002,9,0
237003,7,0
237004,7,0
237005,3,2
237006,0,5
237007,0,5
237008,6,0
237009,8,2
238000,4,0
238001,2,0
238002,5,0
238003,1,0
238004,4,0
238005,7,0
238006,10,5
238007,9,2
238008,3,0
238009,7,0
239000,7,0
239001,2,0
239002,8,0
239003,0,3
239004,0,0
239005,4,0
239006,9,0
239007,10,1
239008,1,0
239009,4,5
240000,5,0
240001,6,0
240002,5,3
240003,8,0
240004,4,0
240005,3,0
240006,8,0
240007,4,3
240008,1,0
240009,10,0
241000,7,0
241001,3,0
241002,10,0
241003,4,0
241004,8,0
241005,2,0
241006,1,0
241007,9,0
241008,7,0
241009,10,0
242000,2,4
242001,10,0
242002,9,5
242003,8,0
242004,5,0
242005,4,0
242006,6,0
242007,3,0
242008,7,0
242009,5,0
243000,0,5
243001,6,0
243002,1,0
243003,8,0
243004,1,0
243005,7,0
243006,2,0
243007,6,0
243008,6,0
243009,0,0
244000,3,0
244001,10,0
244002,3,0
244003,6,2
244004,2,5
244005,5,0
244006,7,0
244007,2,0
244008,7,0
244009,8,0
245000,7,0
245001,0,0
245002,4,0
245003,3,5
245004,5,0
245005,0,0
245006,8,4
245007,9,0
245008,6,0
245009,3,0
246000,6,0
246001,9,0
246002,0,5
246003,7,0
246004,5,0
246005,10,3
246006,3,0
246007,10,0
246008,1,0
246009,10,0
247000,9,0
247001,6,0
247002,8,0
247003,8,0
247004,7,0
247005,2,5
247006,0,0
247007,6,0
247008,7,0
247009,2,0
248000,6,0
248001,9,0
248002,10,0
248003,0,0
248004,1,0
248005,2,0
248006,0,0
248007,3,0
248008,9,0
248009,6,2
249000,10,0
249001,4,0
249002,6,0
249003,5,0
249004,7,2
249005,2,0
249006,0,0
249007,4,0
249008,5,5
249009,4,0
250000,10,2
250001,2,3
250002,5,0
250003,8,0
250004,2,0
250005,2,1
250006,1,0
250007,2,0
250008,6,0
250009,10,4
251000,1,0
251001,7,3
251002,1,0
251003,4,0
251004,1,0
251005,5,0
251006,9,1
251007,2,0
251008,4,0
251009,8,0
252000,1,0
252001,4,0
252002,0,0
252003,9,0
252004,3,0
252005,9,2
252006,7,0
252007,8,0
252008,7,0
252009,7,3
253000,2,0
253001,1,2
253002,8,0
253003,6,0
253004,9,0
253005,7,0
253006,2,0
253007,10,0
253008,8,0
253009,10,0
254000,0,0
254001,6,2
254002,2,0
254003,2,0
254004,9,0
254005,9,0
254006,10,0
254007,8,4
254008,9,0
254009,2,0
255000,1,0
255001,7,0
255002,0,0
255003,0,0
255004,5,0
255005,0,0
255006,8,0
255007,4,4
255008,1,3
255009,5,0
256000,10,0
256001,6,0
256002,9,5
256003,8,0
256004,1,0
256005,3,0
256006,8,0
256007,4,0
256008,6,0
256009,0,4
257000,5,0
257001,7,0
257002,0,0
257003,2,0
257004,10,0
257005,9,0
257006,10,0
257007,10,0
257008,2,0
257009,0,2
258000,3,0
258001,4,0
258002,4,2
258003,10,0
258004,1,0
258005,1,0
258006,6,1
258007,0,0
258008,0,0
258009,8,0
259000,8,0
259001,2,0
259002,10,0
259003,0,0
259004,6,0
259005,2,1
259006,1,0
259007,7,3
259008,3,0
259009,6,0
260000,8,0
260001,7,0
260002,2,0
260003,0,0
260004,9,0
260005,9,3
260006,10,0
260007,5,0
260008,1,0
260009,9,1
261000,0,0
261001,3,0
261002,4,0
261003,2,0
261004,1,0
261005,10,0
261006,5,0
261007,9,0
261008,8,0
261009,2,0
262000,3,0
262001,3,0
262002,10,5
262003,7,0
262004,3,0
262005,9,0
262006,6,0
262007,9,0
262008,9,0
262009,1,0
263000,8,0
263001,2,0
263002,0,0
263003,6,0
263004,4,0
263005,0,0
263006,7,0
263007,3,0
263008,7,0
263009,5,2
264000,6,0
264001,5,1
264002,4,1
264003,4,0
264004,4,0
264005,3,0
264006,3,0
264007,9,0
264008,8,0
264009,2,0
265000,2,0
265001,10,0
265002,2,0
265003,1,0
265004,6,0
265005,5,0
265006,4,0
265007,4,0
265008,5,0
265009,2,0
266000,3,0
266001,9,0
266002,4,0
266003,0,0
266004,3,0
266005,5,0
266006,5,0
266007,5,0
266008,4,0
266009,0,2
267000,8,0
267001,10,0
267002,9,0
267003,2,0
267004,0,2
267005,1,0
267006,5,0
267007,7,3
267008,1,0
267009,3,4
268000,4,0
268001,6,0
268002,10,0
268003,6,4
268004,7,0
268005,10,0
268006,6,0
268007,8,0
268008,5,0
268009,2,0
269000,4,0
269001,4,0
269002,7,0
269003,10,0
269004,4,0
269005,4,0
269006,4,0
269007,4,4
269008,1,0
269009,3,0
270000,5,0
270001,0,5
270002,3,0
270003,2,0
270004,9,0
270005,9,0
270006,4,1
270007,10,0
270008,3,0
270009,2,0
271000,7,0
271001,1,0
271002,10,0
271003,5,0
271004,0,4
271005,1,0
271006,8,1
271007,10,0
271008,1,0
271009,10,0
272000,7,4
272001,10,0
272002,4,0
272003,6,0
272004,7,0
272005,1,0
272006,0,0
272007,10,0
272008,9,0
272009,2,0
273000,10,0
273001,1,0
273002,7,2
273003,5,0
273004,10,0
273005,10,0
273006,1,2
273007,3,0
273008,5,0
273009,1,0
274000,8,4
274001,4,0
274002,4,5
274003,10,0
274004,4,0
274005,0,5
274006,8,0
274007,10,0
274008,5,0
274009,9,0
275000,7,0
275001,3,0
275002,10,0
275003,4,4
275004,10,0
275005,2,2
275006,5,0
275007,1,0
275008,5,0
275009,8,4
276000,7,0
276001,5,5
276002,6,0
276003,7,0
276004,7,0
276005,2,0
276006,1,0
276007,0,0
276008,4,0
276009,0,0
277000,0,0
277001,0,5
277002,9,0
277003,9,0
277004,9,3
277005,2,0
277006,5,0
277007,4,0
277008,9,0
277009,3,0
278000,5,2
278001,6,0
278002,0,0
278003,10,0
278004,0,0
278005,3,5
278006,8,0
278007,2,0
278008,0,0
278009,0,0
279000,8,0
279001,8,0
279002,4,0
279003,2,0
279004,4,0
279005,8,0
279006,5,0
279007,1,1
279008,6,0
279009,8,4
280000,7,4
280001,0,0
280002,5,0
280003,8,0
280004,5,0
280005,5,0
280006,4,0
280007,5,5
280008,8,0
280009,0,0
281000,4,2
281001,6,1
281002,5,0
281003,5,0
281004,3,0
281005,8,0
281006,2,0
281007,5,0
281008,2,0
281009,4,5
282000,7,0
282001,9,0
282002,3,0
282003,9,0
282004,7,0
282005,1,3
282006,6,0
282007,10,5
282008,1,0
282009,10,0
283000,10,0
283001,3,0
283002,0,1
283003,6,0
283004,4,0
283005,3,0
283006,7,1
283007,5,2
283008,5,0
283009,2,0
284000,5,0
284001,4,0
284002,5,0
284003,5,0
284004,1,0
284005,7,0
284006,2,0
284007,10,0
284008,4,0
284009,3,0
285000,8,0
285001,0,0
285002,7,0
285003,2,0
285004,8,0
285005,9,2
285006,5,4
285007,7,0
285008,10,0
285009,8,0
286000,8,0
286001,9,0
286002,0,0
286003,10,0
286004,9,0
286005,5,0
286006,4,0
286007,3,0
286008,3,0
286009,7,0
287000,2,0
287001,8,0
287002,9,0
287003,4,0
287004,2,0
287005,8,0
287006,5,0
287007,10,0
287008,10,0
287009,8,0
288000,2,0
288001,8,0
288002,9,0
288003,6,0
288004,10,0
288005,5,0
288006,2,0
288007,4,0
288008,3,0
288009,9,0
289000,2,0
289001,10,0
289002,1,0
289003,4,0
289004,1,1
289005,6,0
289006,10,0
289007,5,1
289008,10,0
289009,3,0
290000,2,0
290001,3,0
290002,10,0
290003,3,0
290004,10,0
290005,1,0
290006,9,5
290007,7,0
290008,10,0
290009,9,0
291000,9,0
291001,7,0
291002,5,0
291003,5,0
291004,1,0
291005,5,4
291006,10,0
291007,7,3
291008,2,0
291009,3,0
292000,4,0
292001,6,0
292002,5,0
292003,9,0
292004,6,0
292005,6,2
292006,3,0
292007,10,0
292008,0,0
292009,9,0
293000,9,0
293001,1,0
293002,8,0
293003,1,0
293004,10,0
293005,3,0
293006,0,0
293007,3,0
293008,0,0
293009,0,4
294000,10,0
294001,5,1
294002,10,3
294003,3,0
294004,2,0
294005,3,1
294006,6,1
294007,7,0
294008,7,0
294009,1,0
295000,0,0
295001,3,3
295002,3,0
295003,2,0
295004,4,0
295005,7,0
295006,10,2
295007,6,0
295008,6,0
295009,9,0
296000,4,0
296001,8,0
296002,4,0
296003,7,0
296004,10,0
296005,0,0
296006,3,1
296007,7,0
296008,2,0
296009,5,5
297000,0,0
297001,0,4
297002,2,0
297003,9,0
297004,8,0
297005,8,0
297006,7,0
297007,10,0
297008,3,5
297009,2,0
298000,10,0
298001,0,0
298002,3,5
298003,1,4
298004,8,0
298005,1,0
298006,7,0
298007,8,0
298008,6,0
298009,5,0
299000,2,0
299001,0,0
299002,3,0
299003,9,0
299004,4,0
299005,3,1
299006,8,2
299007,3,0
299008,4,0
299009,6,0
300000,1,2
300001,5,0
300002,7,0
300003,4,0
300004,1,0
300005,3,0
300006,5,0
300007,6,0
300008,9,0
300009,3,0
301000,0,0
301001,1,3
301002,8,0
301003,6,0
301004,9,0
301005,8,0
301006,2,1
301007,4,0
301008,10,5
301009,10,0
302000,6,5
302001,7,0
302002,3,0
302003,2,5
302004,7,0
302005,1,0
302006,2,0
302007,9,0
302008,7,0
302009,5,4
303000,6,0
303001,2,2
303002,10,0
303003,5,2
303004,1,0
303005,1,0
303006,6,0
303007,10,0
303008,10,4
303009,1,2
304000,9,1
304001,1,5
304002,3,0
304003,2,0
304004,0,4
304005,4,0
304006,4,0
304007,5,0
304008,0,0
304009,1,0
305000,7,0
305001,6,0
305002,5,0
305003,7,0
305004,6,0
305005,9,0
305006,8,0
305007,3,0
305008,9,0
305009,0,0
306000,2,1
306001,8,0
306002,5,0
306003,4,4
306004,9,0
306005,9,0
306006,3,0
306007,1,0
306008,6,0
306009,10,0
307000,1,0
307001,7,3
307002,7,0
307003,2,0
307004,1,0
307005,6,3
307006,7,0
307007,10,0
307008,0,5
307009,1,1
308000,0,0
308001,3,4
308002,1,0
308003,1,0
308004,6,1
308005,6,0
308006,3,0
308007,5,0
308008,1,0
308009,1,0
309000,3,0
309001,7,0
309002,3,0
309003,8,0
309004,3,0
309005,8,0
309006,7,0
309007,1,5
309008,10,0
309009,1,4
310000,0,0
310001,0,0
310002,3,0
310003,8,0
310004,4,5
310005,4,0
310006,6,0
310007,5,0
310008,1,0
310009,10,0
311000,10,0
311001,1,3
311002,8,5
311003,8,0
311004,8,0
311005,0,0
311006,1,0
311007,1,0
311008,2,4
311009,9,0
312000,0,4
312001,6,4
312002,5,0
312003,1,0
312004,1,0
312005,3,0
312006,2,0
312007,2,0
312008,0,4
312009,7,0
313000,6,0
313001,6,0
313002,0,0
313003,2,5
313004,0,5
313005,5,2
313006,8,4
313007,4,0
313008,9,0
313009,0,0
314000,10,0
314001,8,0
314002,6,3
314003,5,0
314004,0,4
314005,1,1
314006,3,0
314007,8,0
314008,1,0
314009,2,0
315000,9,0
315001,4,0
315002,6,0
315003,6,3
315004,2,0
315005,9,0
315006,6,0
315007,5,0
315008,3,0
315009,4,0
316000,4,0
316001,4,0
316002,4,0
316003,2,0
316004,0,0
316005,2,0
316006,3,0
316007,8,0
316008,6,0
316009,5,0
317000,6,0
317001,3,0
317002,9,5
317003,7,2
317004,4,0
317005,3,0
317006,10,2
317007,1,4
317008,6,0
317009,0,0
318000,4,0
318001,10,0
318002,3,0
318003,6,3
318004,8,5
318005,7,0
318006,0,0
318007,3,0
318008,6,4
318009,0,0
319000,10,1
319001,0,5
319002,1,0
319003,3,0
319004,3,0
319005,10,0
319006,3,0
319007,7,0
319008,0,2
319009,9,2
320000,10,0
320001,7,0
320002,5,0
320003,5,5
320004,2,0
320005,4,0
320006,10,0
320007,3,0
320008,4,1
320009,3,5
321000,3,4
321001,9,2
321002,1,0
321003,3,0
321004,2,0
321005,7,0
321006,8,0
321007,0,0
321008,0,0
321009,0,5
322000,8,0
322001,6,0
322002,8,0
322003,0,0
322004,10,0
322005,10,0
322006,1,5
322007,4,2
322008,5,0
322009,0,0
323000,8,5
323001,4,0
323002,7,0
323003,5,0
323004,1,3
323005,4,0
323006,9,0
323007,3,0
323008,8,0
323009,5,0
324000,1,3
324001,9,0
324002,6,0
324003,9,0
324004,8,0
324005,0,1
324006,7,5
324007,6,0
324008,8,0
324009,5,4
325000,2,0
325001,4,5
325002,1,0
325003,3,2
325004,4,0
325005,1,0
325006,5,0
325007,6,0
325008,1,0
325009,8,5
326000,7,3
326001,9,0
326002,1,0
326003,3,0
326004,10,0
326005,8,2
326006,10,0
326007,10,0
326008,10,0
326009,2,0
327000,8,0
327001,10,0
327002,6,3
327003,10,0
327004,3,1
327005,9,0
327006,5,2
327007,4,0
327008,0,0
327009,9,0
328000,9,0
328001,6,0
328002,1,2
328003,9,0
328004,3,1
328005,10,0
328006,1,3
328007,10,0
328008,3,2
328009,3,0
329000,7,0
329001,0,0
329002,10,0
329003,2,3
329004,4,0
329005,6,0
329006,6,0
329007,8,0
329008,10,0
329009,10,3
330000,1,0
330001,3,0
330002,4,0
330003,7,0
330004,8,0
330005,9,1
330006,0,1
330007,4,0
330008,1,0
330009,7,0
331000,1,3
331001,1,0
331002,1,0
331003,6,2
331004,7,0
331005,9,0
331006,4,0
331007,3,0
331008,5,0
331009,1,0
332000,5,4
332001,3,3
332002,1,0
332003,8,0
332004,1,0
332005,0,0
332006,4,0
332007,8,0
332008,1,0
332009,8,0
333000,6,0
333001,1,0
333002,7,0
333003,4,0
333004,8,0
333005,6,0
333006,1,0
333007,1,1
333008,6,0
333009,5,4
334000,2,1
334001,0,0
334002,0,0
334003,9,0
334004,9,2
334005,3,0
334006,3,1
334007,6,5
334008,4,0
334009,1,0
335000,1,0
335001,6,0
335002,9,5
335003,4,0
335004,6,0
335005,7,0
335006,8,0
335007,5,2
335008,9,0
335009,9,0
336000,0,0
336001,4,0
336002,3,0
336003,8,0
336004,8,0
336005,5,0
336006,3,0
336007,8,0
336008,8,0
336009,0,0
337000,10,0
337001,3,0
337002,2,0
337003,7,0
337004,3,1
337005,2,0
337006,5,0
337007,0,0
337008,8,0
337009,4,0
338000,8,3
338001,1,0
338002,2,0
338003,4,0
338004,6,0
338005,7,3
338006,10,0
338007,7,3
338008,3,2
338009,0,0
339000,2,0
339001,3,0
339002,9,0
339003,1,0
339004,10,0
339005,4,0
339006,7,0
339007,8,5
339008,10,0
339009,0,0
340000,7,0
340001,7,4
340002,2,5
340003,8,2
340004,9,0
340005,5,0
340006,4,0
340007,5,1
340008,8,3
340009,0,3
341000,8,0
341001,9,2
341002,0,0
341003,9,0
341004,6,0
341005,10,0
341006,8,0
341007,4,0
341008,5,0
341009,9,5
342000,7,0
342001,7,5
342002,6,0
342003,3,0
342004,10,0
342005,10,0
342006,6,0
342007,4,0
342008,3,0
342009,4,0
343000,0,0
343001,10,0
343002,7,1
343003,10,0
343004,1,5
343005,6,0
343006,6,0
343007,6,4
343008,6,0
343009,6,0
344000,1,0
344001,3,0
344002,9,0
344003,9,0
344004,8,3
344005,6,0
344006,1,5
344007,7,0
344008,2,2
344009,4,4
345000,9,0
345001,5,0
345002,8,0
345003,7,0
345004,7,0
345005,10,0
345006,3,0
345007,10,0
345008,6,0
345009,1,0
346000,7,0
346001,10,0
346002,4,0
346003,6,5
346004,4,0
346005,10,0
346006,1,0
346007,1,0
346008,3,0
346009,9,0
347000,10,1
347001,10,2
347002,0,0
347003,6,2
347004,5,0
347005,7,0
347006,1,0
347007,1,2
347008,4,0
347009,4,3
348000,1,0
348001,9,0
348002,0,4
348003,1,0
348004,2,0
348005,7,0
348006,1,4
348007,4,0
348008,10,0
348009,7,5
349000,0,0
349001,3,0
349002,7,0
349003,3,0
349004,7,0
349005,6,0
349006,3,0
349007,1,2
349008,6,0
349009,9,0
350000,9,0
350001,9,0
350002,3,0
350003,5,0
350004,10,0
350005,7,0
350006,8,0
350007,5,0
350008,0,0
350009,9,0
351000,10,1
351001,4,0
351002,3,0
351003,5,0
351004,10,0
351005,6,0
351006,5,0
351007,2,0
351008,5,1
351009,2,4
352000,0,0
352001,3,0
352002,6,0
352003,0,5
352004,3,3
352005,7,3
352006,8,0
352007,9,5
352008,8,1
352009,0,0
353000,5,0
353001,8,2
353002,9,2
353003,5,1
353004,1,0
353005,4,0
353006,1,2
353007,10,0
353008,0,0
353009,5,0
354000,2,0
354001,4,0
354002,0,0
354003,3,5
354004,5,0
354005,2,4
354006,0,0
354007,8,0
354008,3,0
354009,10,3
355000,8,1
355001,4,3
355002,0,0
355003,5,0
355004,0,0
355005,8,0
355006,3,0
355007,2,0
355008,4,0
355009,2,0
356000,8,0
356001,7,0
356002,5,0
356003,10,0
356004,7,1
356005,2,5
356006,10,0
356007,10,4
356008,5,0
356009,4,0
357000,4,1
357001,3,1
357002,6,0
357003,6,0
357004,5,0
357005,2,0
357006,8,3
357007,7,0
357008,3,4
357009,4,0
358000,9,0
358001,0,0
358002,5,0
358003,7,0
358004,2,0
358005,7,0
358006,8,0
358007,3,0
358008,10,0
358009,1,0
359000,6,0
359001,10,0
359002,10,0
359003,2,0
359004,7,0
359005,6,0
359006,9,1
359007,4,0
359008,6,0
359009,6,5
360000,4,0
360001,2,0
360002,9,4
360003,10,0
360004,4,0
360005,10,0
360006,9,0
360007,6,2
360008,4,0
360009,1,0
361000,9,4
361001,1,0
361002,1,0
361003,0,0
361004,2,0
361005,1,0
361006,2,0
361007,5,0
361008,7,0
361009,3,0
362000,4,0
362001,9,4
362002,3,0
362003,5,0
362004,5,0
362005,10,3
362006,9,0
362007,7,0
362008,6,0
362009,5,0
363000,10,0
363001,1,0
363002,3,5
363003,4,0
363004,2,0
363005,5,3
363006,7,0
363007,8,0
363008,10,0
363009,6,0
364000,4,1
364001,0,0
364002,6,0
364003,7,3
364004,5,0
364005,5,0
364006,6,0
364007,7,0
364008,5,0
364009,9,0
365000,7,4
365001,8,0
365002,5,0
365003,8,0
365004,9,0
365005,9,5
365006,2,0
365007,0,0
365008,1,0
365009,4,0
366000,7,3
366001,4,0
366002,7,0
366003,3,0
366004,8,0
366005,4,0
366006,1,0
366007,0,0
366008,9,0
366009,7,2
367000,6,1
367001,5,5
367002,2,3
367003,1,2
367004,7,0
367005,4,0
367006,9,3
367007,5,0
367008,1,0
367009,8,5
368000,0,0
368001,0,0
368002,6,0
368003,8,4
368004,9,0
368005,0,3
368006,7,0
368007,5,1
368008,5,0
368009,4,0
369000,0,3
369001,8,0
369002,2,0
369003,5,0
369004,6,0
369005,9,0
369006,8,0
369007,10,0
369008,3,0
369009,7,0
